

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Jul 17 23:28:53 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F917
   896                           
   897                           ;hall_effect.c: 59: _delay((unsigned long)((100)*(8000000/4000.0)));
   898  07AC  3002               	movlw	2
   899  07AD  00FC               	movwf	??_get_direction+2
   900  07AE  3004               	movlw	4
   901  07AF  00FB               	movwf	??_get_direction+1
   902  07B0  30BA               	movlw	186
   903  07B1  00FA               	movwf	??_get_direction
   904  07B2                     u697:	
   905  07B2  0BFA               	decfsz	??_get_direction,f
   906  07B3  2FB2               	goto	u697
   907  07B4  0BFB               	decfsz	??_get_direction+1,f
   908  07B5  2FB2               	goto	u697
   909  07B6  0BFC               	decfsz	??_get_direction+2,f
   910  07B7  2FB2               	goto	u697
   911  07B8  0000               	nop
   912                           
   913                           ;hall_effect.c: 60: }
   914  07B9  2FF1               	goto	l935
   915  07BA                     l913:	
   916                           
   917                           ;hall_effect.c: 61: else if((init_state > current_state) || (init_state == 1 && current_
      +                          state == 6))
   918  07BA  1283               	bcf	3,5	;RP0=0, select bank0
   919  07BB  1303               	bcf	3,6	;RP1=0, select bank0
   920  07BC  082D               	movf	get_direction@current_state+1,w
   921  07BD  3A80               	xorlw	128
   922  07BE  00FA               	movwf	??_get_direction
   923  07BF  0831               	movf	_init_state+1,w
   924  07C0  3A80               	xorlw	128
   925  07C1  027A               	subwf	??_get_direction,w
   926  07C2  1D03               	skipz
   927  07C3  2FC6               	goto	u665
   928  07C4  0830               	movf	_init_state,w
   929  07C5  022C               	subwf	get_direction@current_state,w
   930  07C6                     u665:	
   931  07C6  1C03               	skipc
   932  07C7  2FD3               	goto	l919
   933  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   934  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   935  07CA  0330               	decf	_init_state,w
   936  07CB  0431               	iorwf	_init_state+1,w
   937  07CC  1D03               	btfss	3,2
   938  07CD  2FEA               	goto	l927
   939  07CE  3006               	movlw	6
   940  07CF  062C               	xorwf	get_direction@current_state,w
   941  07D0  042D               	iorwf	get_direction@current_state+1,w
   942  07D1  1D03               	btfss	3,2
   943  07D2  2FEA               	goto	l927
   944  07D3                     l919:	
   945                           
   946                           ;hall_effect.c: 62: {
   947                           ;hall_effect.c: 63: direction = 2;
   948  07D3  3002               	movlw	2
   949  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   950  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   951  07D6  00AA               	movwf	get_direction@direction
   952  07D7  3000               	movlw	0
   953  07D8  00AB               	movwf	get_direction@direction+1
   954                           
   955                           ;hall_effect.c: 64: PORTDbits.RD5 = (0);
   956  07D9  1288               	bcf	8,5	;volatile
   957                           
   958                           ;hall_effect.c: 65: PORTDbits.RD3 = (1);
   959  07DA  1588               	bsf	8,3	;volatile
   960                           
   961                           ;hall_effect.c: 66: PORTDbits.RD1 = (0);
   962  07DB  1088               	bcf	8,1	;volatile
   963                           
   964                           ;hall_effect.c: 67: _delay((unsigned long)((100)*(8000000/4000.0)));
   965  07DC  3002               	movlw	2
   966  07DD  00FC               	movwf	??_get_direction+2
   967  07DE  3004               	movlw	4
   968  07DF  00FB               	movwf	??_get_direction+1
   969  07E0  30BA               	movlw	186
   970  07E1  00FA               	movwf	??_get_direction
   971  07E2                     u707:	
   972  07E2  0BFA               	decfsz	??_get_direction,f
   973  07E3  2FE2               	goto	u707
   974  07E4  0BFB               	decfsz	??_get_direction+1,f
   975  07E5  2FE2               	goto	u707
   976  07E6  0BFC               	decfsz	??_get_direction+2,f
   977  07E7  2FE2               	goto	u707
   978  07E8  0000               	nop
   979                           
   980                           ;hall_effect.c: 68: }
   981  07E9  2FF1               	goto	l935
   982  07EA                     l927:	
   983                           
   984                           ;hall_effect.c: 69: else
   985                           ;hall_effect.c: 70: {
   986                           ;hall_effect.c: 71: direction = 0;
   987  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   988  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   989  07EC  01AA               	clrf	get_direction@direction
   990  07ED  01AB               	clrf	get_direction@direction+1
   991                           
   992                           ;hall_effect.c: 72: PORTDbits.RD5 = (0);
   993  07EE  1288               	bcf	8,5	;volatile
   994                           
   995                           ;hall_effect.c: 73: PORTDbits.RD3 = (0);
   996  07EF  1188               	bcf	8,3	;volatile
   997                           
   998                           ;hall_effect.c: 74: PORTDbits.RD1 = (0);
   999  07F0  1088               	bcf	8,1	;volatile
  1000  07F1                     l935:	
  1001                           
  1002                           ;hall_effect.c: 75: }
  1003                           ;hall_effect.c: 76: init_state = current_state;
  1004  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  1005  07F2  1303               	bcf	3,6	;RP1=0, select bank0
  1006  07F3  082D               	movf	get_direction@current_state+1,w
  1007  07F4  00B1               	movwf	_init_state+1
  1008  07F5  082C               	movf	get_direction@current_state,w
  1009  07F6  00B0               	movwf	_init_state
  1010                           
  1011                           ;hall_effect.c: 77: return direction;
  1012  07F7  082B               	movf	get_direction@direction+1,w
  1013  07F8  00A9               	movwf	?_get_direction+1
  1014  07F9  082A               	movf	get_direction@direction,w
  1015  07FA  00A8               	movwf	?_get_direction
  1016  07FB  0008               	return
  1017  07FC                     __end_of_get_direction:	
  1018                           
  1019                           	psect	text6
  1020  070C                     __ptext6:	
  1021 ;; *************** function _get_hall_state *****************
  1022 ;; Defined at:
  1023 ;;		line 15 in file "hall_effect.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  hallC           2    6[BANK0 ] int 
  1028 ;;  hallB           2    4[BANK0 ] int 
  1029 ;;  hallA           2    2[BANK0 ] int 
  1030 ;;  state           2    0[BANK0 ] int 
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  2    6[COMMON] int 
  1033 ;; Registers used:
  1034 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         2       0       0       0       0
  1041 ;;      Locals:         0       8       0       0       0
  1042 ;;      Temps:          2       0       0       0       0
  1043 ;;      Totals:         4       8       0       0       0
  1044 ;;Total ram usage:       12 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; Hardware stack levels required when called:    1
  1047 ;; This function calls:
  1048 ;;		_read_hall
  1049 ;; This function is called by:
  1050 ;;		_init_hall
  1051 ;;		_get_direction
  1052 ;;		_hall_LED_state
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _get_hall_state
  1058  070C                     _get_hall_state:	
  1059                           
  1060                           ;hall_effect.c: 17: int hallA;
  1061                           ;hall_effect.c: 18: int hallB;
  1062                           ;hall_effect.c: 19: int hallC;
  1063                           ;hall_effect.c: 20: int state;
  1064                           ;hall_effect.c: 21: read_hall(&hallA, &hallB, &hallC);
  1065                           
  1066                           ;incstack = 0
  1067                           ; Regs used in _get_hall_state: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1068  070C  3024               	movlw	(low (get_hall_state@hallB| 0))& (0+255)
  1069  070D  00F8               	movwf	??_get_hall_state
  1070  070E  0878               	movf	??_get_hall_state,w
  1071  070F  00F0               	movwf	read_hall@hall_B
  1072  0710  3026               	movlw	(low (get_hall_state@hallC| 0))& (0+255)
  1073  0711  00F9               	movwf	??_get_hall_state+1
  1074  0712  0879               	movf	??_get_hall_state+1,w
  1075  0713  00F1               	movwf	read_hall@hall_C
  1076  0714  3022               	movlw	(low (get_hall_state@hallA| 0))& (0+255)
  1077  0715  120A  118A  26E4  120A  118A  	fcall	_read_hall
  1078                           
  1079                           ;hall_effect.c: 22: if(hallA && !hallB && !hallC)
  1080  071A  1283               	bcf	3,5	;RP0=0, select bank0
  1081  071B  1303               	bcf	3,6	;RP1=0, select bank0
  1082  071C  0822               	movf	get_hall_state@hallA,w
  1083  071D  0423               	iorwf	get_hall_state@hallA+1,w
  1084  071E  1903               	btfsc	3,2
  1085  071F  2F2C               	goto	l835
  1086  0720  0824               	movf	get_hall_state@hallB,w
  1087  0721  0425               	iorwf	get_hall_state@hallB+1,w
  1088  0722  1D03               	btfss	3,2
  1089  0723  2F2C               	goto	l835
  1090  0724  0826               	movf	get_hall_state@hallC,w
  1091  0725  0427               	iorwf	get_hall_state@hallC+1,w
  1092  0726  1D03               	btfss	3,2
  1093  0727  2F2C               	goto	l835
  1094                           
  1095                           ;hall_effect.c: 23: {
  1096                           ;hall_effect.c: 24: state = 1;
  1097  0728  3001               	movlw	1
  1098  0729  00A0               	movwf	get_hall_state@state
  1099  072A  3000               	movlw	0
  1100  072B  00A1               	movwf	get_hall_state@state+1
  1101  072C                     l835:	
  1102                           
  1103                           ;hall_effect.c: 25: }
  1104                           ;hall_effect.c: 26: if(hallA && hallB && !hallC)
  1105  072C  0822               	movf	get_hall_state@hallA,w
  1106  072D  0423               	iorwf	get_hall_state@hallA+1,w
  1107  072E  1903               	btfsc	3,2
  1108  072F  2F3C               	goto	l843
  1109  0730  0824               	movf	get_hall_state@hallB,w
  1110  0731  0425               	iorwf	get_hall_state@hallB+1,w
  1111  0732  1903               	btfsc	3,2
  1112  0733  2F3C               	goto	l843
  1113  0734  0826               	movf	get_hall_state@hallC,w
  1114  0735  0427               	iorwf	get_hall_state@hallC+1,w
  1115  0736  1D03               	btfss	3,2
  1116  0737  2F3C               	goto	l843
  1117                           
  1118                           ;hall_effect.c: 27: {
  1119                           ;hall_effect.c: 28: state = 2;
  1120  0738  3002               	movlw	2
  1121  0739  00A0               	movwf	get_hall_state@state
  1122  073A  3000               	movlw	0
  1123  073B  00A1               	movwf	get_hall_state@state+1
  1124  073C                     l843:	
  1125                           
  1126                           ;hall_effect.c: 29: }
  1127                           ;hall_effect.c: 30: if(!hallA && hallB && !hallC)
  1128  073C  0822               	movf	get_hall_state@hallA,w
  1129  073D  0423               	iorwf	get_hall_state@hallA+1,w
  1130  073E  1D03               	btfss	3,2
  1131  073F  2F4C               	goto	l851
  1132  0740  0824               	movf	get_hall_state@hallB,w
  1133  0741  0425               	iorwf	get_hall_state@hallB+1,w
  1134  0742  1903               	btfsc	3,2
  1135  0743  2F4C               	goto	l851
  1136  0744  0826               	movf	get_hall_state@hallC,w
  1137  0745  0427               	iorwf	get_hall_state@hallC+1,w
  1138  0746  1D03               	btfss	3,2
  1139  0747  2F4C               	goto	l851
  1140                           
  1141                           ;hall_effect.c: 31: {
  1142                           ;hall_effect.c: 32: state = 3;
  1143  0748  3003               	movlw	3
  1144  0749  00A0               	movwf	get_hall_state@state
  1145  074A  3000               	movlw	0
  1146  074B  00A1               	movwf	get_hall_state@state+1
  1147  074C                     l851:	
  1148                           
  1149                           ;hall_effect.c: 33: }
  1150                           ;hall_effect.c: 34: if(!hallA && hallB && hallC)
  1151  074C  0822               	movf	get_hall_state@hallA,w
  1152  074D  0423               	iorwf	get_hall_state@hallA+1,w
  1153  074E  1D03               	btfss	3,2
  1154  074F  2F5C               	goto	l859
  1155  0750  0824               	movf	get_hall_state@hallB,w
  1156  0751  0425               	iorwf	get_hall_state@hallB+1,w
  1157  0752  1903               	btfsc	3,2
  1158  0753  2F5C               	goto	l859
  1159  0754  0826               	movf	get_hall_state@hallC,w
  1160  0755  0427               	iorwf	get_hall_state@hallC+1,w
  1161  0756  1903               	btfsc	3,2
  1162  0757  2F5C               	goto	l859
  1163                           
  1164                           ;hall_effect.c: 35: {
  1165                           ;hall_effect.c: 36: state = 4;
  1166  0758  3004               	movlw	4
  1167  0759  00A0               	movwf	get_hall_state@state
  1168  075A  3000               	movlw	0
  1169  075B  00A1               	movwf	get_hall_state@state+1
  1170  075C                     l859:	
  1171                           
  1172                           ;hall_effect.c: 37: }
  1173                           ;hall_effect.c: 38: if(!hallA && !hallB && hallC)
  1174  075C  0822               	movf	get_hall_state@hallA,w
  1175  075D  0423               	iorwf	get_hall_state@hallA+1,w
  1176  075E  1D03               	btfss	3,2
  1177  075F  2F6C               	goto	l867
  1178  0760  0824               	movf	get_hall_state@hallB,w
  1179  0761  0425               	iorwf	get_hall_state@hallB+1,w
  1180  0762  1D03               	btfss	3,2
  1181  0763  2F6C               	goto	l867
  1182  0764  0826               	movf	get_hall_state@hallC,w
  1183  0765  0427               	iorwf	get_hall_state@hallC+1,w
  1184  0766  1903               	btfsc	3,2
  1185  0767  2F6C               	goto	l867
  1186                           
  1187                           ;hall_effect.c: 39: {
  1188                           ;hall_effect.c: 40: state = 5;
  1189  0768  3005               	movlw	5
  1190  0769  00A0               	movwf	get_hall_state@state
  1191  076A  3000               	movlw	0
  1192  076B  00A1               	movwf	get_hall_state@state+1
  1193  076C                     l867:	
  1194                           
  1195                           ;hall_effect.c: 41: }
  1196                           ;hall_effect.c: 42: if(hallA && !hallB && hallC)
  1197  076C  0822               	movf	get_hall_state@hallA,w
  1198  076D  0423               	iorwf	get_hall_state@hallA+1,w
  1199  076E  1903               	btfsc	3,2
  1200  076F  2F7C               	goto	l137
  1201  0770  0824               	movf	get_hall_state@hallB,w
  1202  0771  0425               	iorwf	get_hall_state@hallB+1,w
  1203  0772  1D03               	btfss	3,2
  1204  0773  2F7C               	goto	l137
  1205  0774  0826               	movf	get_hall_state@hallC,w
  1206  0775  0427               	iorwf	get_hall_state@hallC+1,w
  1207  0776  1903               	btfsc	3,2
  1208  0777  2F7C               	goto	l137
  1209                           
  1210                           ;hall_effect.c: 43: {
  1211                           ;hall_effect.c: 44: state = 6;
  1212  0778  3006               	movlw	6
  1213  0779  00A0               	movwf	get_hall_state@state
  1214  077A  3000               	movlw	0
  1215  077B  00A1               	movwf	get_hall_state@state+1
  1216  077C                     l137:	
  1217                           
  1218                           ;hall_effect.c: 45: }
  1219                           ;hall_effect.c: 46: return state;
  1220  077C  0821               	movf	get_hall_state@state+1,w
  1221  077D  00F7               	movwf	?_get_hall_state+1
  1222  077E  0820               	movf	get_hall_state@state,w
  1223  077F  00F6               	movwf	?_get_hall_state
  1224  0780  0008               	return
  1225  0781                     __end_of_get_hall_state:	
  1226                           
  1227                           	psect	text7
  1228  06E4                     __ptext7:	
  1229 ;; *************** function _read_hall *****************
  1230 ;; Defined at:
  1231 ;;		line 8 in file "hall_effect.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;  hall_A          1    wreg     PTR int 
  1234 ;;		 -> get_hall_state@hallA(2), 
  1235 ;;  hall_B          1    0[COMMON] PTR int 
  1236 ;;		 -> get_hall_state@hallB(2), 
  1237 ;;  hall_C          1    1[COMMON] PTR int 
  1238 ;;		 -> get_hall_state@hallC(2), 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  hall_A          1    5[COMMON] PTR int 
  1241 ;;		 -> get_hall_state@hallA(2), 
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         2       0       0       0       0
  1252 ;;      Locals:         1       0       0       0       0
  1253 ;;      Temps:          3       0       0       0       0
  1254 ;;      Totals:         6       0       0       0       0
  1255 ;;Total ram usage:        6 bytes
  1256 ;; Hardware stack levels used:    1
  1257 ;; This function calls:
  1258 ;;		Nothing
  1259 ;; This function is called by:
  1260 ;;		_get_hall_state
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _read_hall
  1266  06E4                     _read_hall:	
  1267                           
  1268                           ;incstack = 0
  1269                           ; Regs used in _read_hall: [wreg-fsr0h+status,2+status,0]
  1270                           ;read_hall@hall_A stored from wreg
  1271  06E4  00F5               	movwf	read_hall@hall_A
  1272                           
  1273                           ;hall_effect.c: 10: *hall_A = PORTEbits.RE2;
  1274  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1275  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1276  06E7  0C09               	rrf	9,w	;volatile
  1277  06E8  00F2               	movwf	??_read_hall
  1278  06E9  0C72               	rrf	??_read_hall,w
  1279  06EA  3901               	andlw	1
  1280  06EB  00F3               	movwf	??_read_hall+1
  1281  06EC  01F4               	clrf	??_read_hall+2
  1282  06ED  0875               	movf	read_hall@hall_A,w
  1283  06EE  0084               	movwf	4
  1284  06EF  0873               	movf	??_read_hall+1,w
  1285  06F0  1383               	bcf	3,7	;select IRP bank0
  1286  06F1  0080               	movwf	0
  1287  06F2  0A84               	incf	4,f
  1288  06F3  0874               	movf	??_read_hall+2,w
  1289  06F4  0080               	movwf	0
  1290                           
  1291                           ;hall_effect.c: 11: *hall_B = PORTEbits.RE1;
  1292  06F5  0C09               	rrf	9,w	;volatile
  1293  06F6  3901               	andlw	1
  1294  06F7  00F2               	movwf	??_read_hall
  1295  06F8  01F3               	clrf	??_read_hall+1
  1296  06F9  0870               	movf	read_hall@hall_B,w
  1297  06FA  0084               	movwf	4
  1298  06FB  0872               	movf	??_read_hall,w
  1299  06FC  0080               	movwf	0
  1300  06FD  0A84               	incf	4,f
  1301  06FE  0873               	movf	??_read_hall+1,w
  1302  06FF  0080               	movwf	0
  1303                           
  1304                           ;hall_effect.c: 12: *hall_C = PORTEbits.RE0;
  1305  0700  0809               	movf	9,w	;volatile
  1306  0701  3901               	andlw	1
  1307  0702  00F2               	movwf	??_read_hall
  1308  0703  01F3               	clrf	??_read_hall+1
  1309  0704  0871               	movf	read_hall@hall_C,w
  1310  0705  0084               	movwf	4
  1311  0706  0872               	movf	??_read_hall,w
  1312  0707  0080               	movwf	0
  1313  0708  0A84               	incf	4,f
  1314  0709  0873               	movf	??_read_hall+1,w
  1315  070A  0080               	movwf	0
  1316  070B  0008               	return
  1317  070C                     __end_of_read_hall:	
  1318  007E                     btemp	set	126	;btemp
  1319  007E                     wtemp	set	126
  1320  007E                     wtemp0	set	126
  1321  0080                     wtemp1	set	128
  1322  0082                     wtemp2	set	130
  1323  0084                     wtemp3	set	132
  1324  0086                     wtemp4	set	134
  1325  0088                     wtemp5	set	136
  1326  007F                     wtemp6	set	127
  1327  007E                     ttemp	set	126
  1328  007E                     ttemp0	set	126
  1329  0081                     ttemp1	set	129
  1330  0084                     ttemp2	set	132
  1331  0087                     ttemp3	set	135
  1332  007F                     ttemp4	set	127
  1333  007E                     ltemp	set	126
  1334  007E                     ltemp0	set	126
  1335  0082                     ltemp1	set	130
  1336  0086                     ltemp2	set	134
  1337  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     16      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            80      0       0

Pointer List with Targets:

    read_hall@hall_C	PTR int  size(1) Largest target is 2
		 -> get_hall_state@hallC(BANK0[2]), 

    read_hall@hall_B	PTR int  size(1) Largest target is 2
		 -> get_hall_state@hallB(BANK0[2]), 

    read_hall@hall_A	PTR int  size(1) Largest target is 2
		 -> get_hall_state@hallA(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_get_direction
    _init_hall->_get_hall_state
    _get_direction->_get_hall_state
    _get_hall_state->_read_hall

Critical Paths under _main in BANK0

    _main->_get_direction
    _init_hall->_get_hall_state
    _get_direction->_get_hall_state

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1527
                                             14 BANK0      2     2      0
                      _get_direction
                          _setup_mcu
 ---------------------------------------------------------------------------------
 (1) _setup_mcu                                            0     0      0     695
                          _init_hall
                           _init_pin
                         _setup_port
 ---------------------------------------------------------------------------------
 (2) _setup_port                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_pin                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_hall                                            0     0      0     695
                     _get_hall_state
 ---------------------------------------------------------------------------------
 (1) _get_direction                                        9     7      2     831
                                             10 COMMON     3     3      0
                                              8 BANK0      6     4      2
                     _get_hall_state
 ---------------------------------------------------------------------------------
 (3) _get_hall_state                                      12    10      2     695
                                              6 COMMON     4     2      2
                                              0 BANK0      8     8      0
                          _read_hall
 ---------------------------------------------------------------------------------
 (4) _read_hall                                            6     4      2     199
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _get_direction
     _get_hall_state
       _read_hall
   _setup_mcu
     _init_hall
       _get_hall_state
         _read_hall
     _init_pin
     _setup_port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     10      12       4       22.5%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            60      0       0       7        0.0%
BANK3               60      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
ABS                  0      0      1F      10        0.0%
BITBANK2            50      0       0      11        0.0%
DATA                 0      0      1F      12        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun Jul 17 23:28:53 2016

                         l7 06D8                 __CFG_CP$OFF 0000                         l137 077C  
                       l913 07BA                         l905 07A3                         l851 074C  
                       l843 073C                         l835 072C                         l927 07EA  
                       l919 07D3                         l935 07F1                         l867 076C  
                       l859 075C                __CFG_CPD$OFF 0000                         u707 07E2  
                       u635 0796                         u665 07C6                         u697 07B2  
                       fsr0 0004                         indf 0000                __CFG_IESO$ON 0000  
              __CFG_FOSC$HS 0000               __CFG_DEBUG$ON 0000               __CFG_FCMEN$ON 0000  
                      _main 06D3                        btemp 007E               __CFG_BOREN$ON 0000  
                      ltemp 007E                        start 0000                        ttemp 007E  
                      wtemp 007E               __CFG_MCLRE$ON 0000                       ?_main 0070  
             __CFG_WDTE$OFF 0000                       _ANSEL 0091             ??_get_direction 007A  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       _TRISE 0089                       main@d 002E  
                     ltemp0 007E                       ltemp1 0082                       ltemp2 0086  
                     ltemp3 0080                       ttemp0 007E                       ttemp1 0081  
                     ttemp2 0084                       ttemp3 0087                       ttemp4 007F  
                     status 0003                       wtemp0 007E                       wtemp1 0080  
                     wtemp2 0082                       wtemp3 0084                       wtemp4 0086  
                     wtemp5 0088                       wtemp6 007F             __initialization 07FC  
              __end_of_main 06E4                      ??_main 007D         get_hall_state@hallA 0022  
       get_hall_state@hallB 0024         get_hall_state@hallC 0026            ??_get_hall_state 0078  
       get_hall_state@state 0020              __CFG_PWRTE$OFF 0000            __end_of_init_pin 06D3  
   __end_of__initialization 07FC              __pcstackCOMMON 0070          __size_of_init_hall 000A  
        __size_of_read_hall 0028                  __pmaintext 06D3          __size_of_setup_mcu 000E  
                 ?_init_pin 0070                  _init_state 0030                     __ptext1 06B6  
                   __ptext2 06A9                     __ptext3 06C4                     __ptext4 069F  
                   __ptext5 0781                     __ptext6 070C                     __ptext7 06E4  
         __end_of_init_hall 06A9           __end_of_read_hall 070C       __end_of_get_direction 07FC  
      end_of_initialization 07FC                  ??_init_pin 0070           __end_of_setup_mcu 06C4  
                 _PORTCbits 0007                   _PORTDbits 0008                   _PORTEbits 0009  
                _setup_port 06A9         start_initialization 07FC     __size_of_get_hall_state 0075  
               ?_setup_port 0070                   ___latbits 0002               __pcstackBANK0 0020  
                 __pnvBANK0 0030           __size_of_init_pin 000F             read_hall@hall_A 0075  
           read_hall@hall_B 0070             read_hall@hall_C 0071                   _init_hall 069F  
                 _read_hall 06E4         __size_of_setup_port 000D                   _setup_mcu 06B6  
                ?_init_hall 0070                  ?_read_hall 0070      get_direction@direction 002A  
            _get_hall_state 070C      __size_of_get_direction 007B                  ?_setup_mcu 0070  
             __size_of_main 0011                    _init_pin 06C4      __end_of_get_hall_state 0781  
              ??_setup_port 0070               _get_direction 0781                 ??_init_hall 007A  
               ??_read_hall 0072             ?_get_hall_state 0076          __end_of_setup_port 06B6  
               ??_setup_mcu 007A  get_direction@current_state 002C              ?_get_direction 0028  
