

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Nov 05 18:11:42 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F917
  1001                           ;main.c: 20: }
  1002                           ;main.c: 21: return;
  1003                           
  1004                           
  1005                           	psect	text1
  1006  0671                     __ptext1:	
  1007 ;; *************** function _uart_write_voltage *****************
  1008 ;; Defined at:
  1009 ;;		line 85 in file "uart.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;  port            2   12[COMMON] int 
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;  voltage         2    0[BANK0 ] unsigned int 
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      void 
  1016 ;; Registers used:
  1017 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         2       0       0       0       0
  1024 ;;      Locals:         0       2       0       0       0
  1025 ;;      Temps:          0       0       0       0       0
  1026 ;;      Totals:         2       2       0       0       0
  1027 ;;Total ram usage:        4 bytes
  1028 ;; Hardware stack levels used:    1
  1029 ;; Hardware stack levels required when called:    2
  1030 ;; This function calls:
  1031 ;;		_get_analog
  1032 ;;		_uart_write_char
  1033 ;;		_uart_write_unsigned_int
  1034 ;; This function is called by:
  1035 ;;		_main
  1036 ;; This function uses a non-reentrant model
  1037 ;;
  1038                           
  1039                           
  1040                           ;psect for function _uart_write_voltage
  1041  0671                     _uart_write_voltage:	
  1042                           
  1043                           ;uart.c: 87: uart_write_char('v');
  1044                           
  1045                           ;incstack = 0
  1046                           ; Regs used in _uart_write_voltage: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1047  0671  3076               	movlw	118
  1048  0672  120A  118A  261A  120A  118A  	fcall	_uart_write_char
  1049                           
  1050                           ;uart.c: 88: unsigned int voltage = get_analog(port);
  1051  0677  087D               	movf	uart_write_voltage@port+1,w
  1052  0678  00F3               	movwf	get_analog@port+1
  1053  0679  087C               	movf	uart_write_voltage@port,w
  1054  067A  00F2               	movwf	get_analog@port
  1055  067B  120A  118A  2748  120A  118A  	fcall	_get_analog
  1056  0680  0873               	movf	?_get_analog+1,w
  1057  0681  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0682  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0683  00CA               	movwf	uart_write_voltage@voltage+1
  1060  0684  0872               	movf	?_get_analog,w
  1061  0685  00C9               	movwf	uart_write_voltage@voltage
  1062                           
  1063                           ;uart.c: 89: uart_write_unsigned_int(voltage);
  1064  0686  084A               	movf	uart_write_voltage@voltage+1,w
  1065  0687  00F1               	movwf	uart_write_unsigned_int@number+1
  1066  0688  0849               	movf	uart_write_voltage@voltage,w
  1067  0689  00F0               	movwf	uart_write_unsigned_int@number
  1068  068A  120A  118A  268E   	fcall	_uart_write_unsigned_int
  1069  068D  0008               	return
  1070  068E                     __end_of_uart_write_voltage:	
  1071                           
  1072                           	psect	text2
  1073  068E                     __ptext2:	
  1074 ;; *************** function _uart_write_unsigned_int *****************
  1075 ;; Defined at:
  1076 ;;		line 27 in file "uart.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;  number          2    0[COMMON] unsigned int 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;  char2           1    5[COMMON] unsigned char 
  1081 ;;  char1           1    4[COMMON] unsigned char 
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         2       0       0       0       0
  1092 ;;      Locals:         2       0       0       0       0
  1093 ;;      Temps:          2       0       0       0       0
  1094 ;;      Totals:         6       0       0       0       0
  1095 ;;Total ram usage:        6 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_uart_write_voltage
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _uart_write_unsigned_int
  1106  068E                     _uart_write_unsigned_int:	
  1107  068E                     l239:	
  1108                           ;uart.c: 29: while(!TRMT);
  1109                           
  1110                           ;incstack = 0
  1111                           ; Regs used in _uart_write_unsigned_int: [wreg+status,2]
  1112                           
  1113  068E  1683               	bsf	3,5	;RP0=1, select bank1
  1114  068F  1303               	bcf	3,6	;RP1=0, select bank1
  1115  0690  1C98               	btfss	24,1	;volatile
  1116  0691  2E8E               	goto	l239
  1117                           
  1118                           ;uart.c: 30: char char1 = number & 0xFF;
  1119  0692  0870               	movf	uart_write_unsigned_int@number,w
  1120  0693  00F2               	movwf	??_uart_write_unsigned_int
  1121  0694  0872               	movf	??_uart_write_unsigned_int,w
  1122  0695  00F4               	movwf	uart_write_unsigned_int@char1
  1123                           
  1124                           ;uart.c: 31: TXREG = char1;
  1125  0696  0874               	movf	uart_write_unsigned_int@char1,w
  1126  0697  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0698  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0699  0099               	movwf	25	;volatile
  1129                           
  1130                           ;uart.c: 32: _delay((unsigned long)((1)*(8000000/4000.0)));
  1131  069A  3003               	movlw	3
  1132  069B  00F3               	movwf	??_uart_write_unsigned_int+1
  1133  069C  3097               	movlw	151
  1134  069D  00F2               	movwf	??_uart_write_unsigned_int
  1135  069E                     u867:	
  1136  069E  0BF2               	decfsz	??_uart_write_unsigned_int,f
  1137  069F  2E9E               	goto	u867
  1138  06A0  0BF3               	decfsz	??_uart_write_unsigned_int+1,f
  1139  06A1  2E9E               	goto	u867
  1140  06A2  2EA3               	nop2
  1141                           
  1142                           ;uart.c: 33: char char2 = number >> 8;
  1143  06A3  0871               	movf	uart_write_unsigned_int@number+1,w
  1144  06A4  00F2               	movwf	??_uart_write_unsigned_int
  1145  06A5  0872               	movf	??_uart_write_unsigned_int,w
  1146  06A6  00F5               	movwf	uart_write_unsigned_int@char2
  1147                           
  1148                           ;uart.c: 34: TXREG = char2;
  1149  06A7  0875               	movf	uart_write_unsigned_int@char2,w
  1150  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1151  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1152  06AA  0099               	movwf	25	;volatile
  1153  06AB  0008               	return
  1154  06AC                     __end_of_uart_write_unsigned_int:	
  1155                           
  1156                           	psect	text3
  1157  061A                     __ptext3:	
  1158 ;; *************** function _uart_write_char *****************
  1159 ;; Defined at:
  1160 ;;		line 12 in file "uart.c"
  1161 ;; Parameters:    Size  Location     Type
  1162 ;;  data            1    wreg     unsigned char 
  1163 ;; Auto vars:     Size  Location     Type
  1164 ;;  data            1    0[COMMON] unsigned char 
  1165 ;; Return value:  Size  Location     Type
  1166 ;;                  1    wreg      void 
  1167 ;; Registers used:
  1168 ;;		wreg
  1169 ;; Tracked objects:
  1170 ;;		On entry : 0/0
  1171 ;;		On exit  : 0/0
  1172 ;;		Unchanged: 0/0
  1173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1174 ;;      Params:         0       0       0       0       0
  1175 ;;      Locals:         1       0       0       0       0
  1176 ;;      Temps:          0       0       0       0       0
  1177 ;;      Totals:         1       0       0       0       0
  1178 ;;Total ram usage:        1 bytes
  1179 ;; Hardware stack levels used:    1
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_uart_write_voltage
  1184 ;;		_uart_write_string
  1185 ;;		_uart_write_hall_state
  1186 ;;		_uart_write_direction
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190                           
  1191                           ;psect for function _uart_write_char
  1192  061A                     _uart_write_char:	
  1193                           
  1194                           ;incstack = 0
  1195                           ; Regs used in _uart_write_char: [wreg]
  1196                           ;uart_write_char@data stored from wreg
  1197  061A  00F0               	movwf	uart_write_char@data
  1198  061B                     l227:	
  1199                           ;uart.c: 14: while(!TRMT);
  1200                           
  1201  061B  1683               	bsf	3,5	;RP0=1, select bank1
  1202  061C  1303               	bcf	3,6	;RP1=0, select bank1
  1203  061D  1C98               	btfss	24,1	;volatile
  1204  061E  2E1B               	goto	l227
  1205                           
  1206                           ;uart.c: 16: TXREG = data;
  1207  061F  0870               	movf	uart_write_char@data,w
  1208  0620  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0621  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0622  0099               	movwf	25	;volatile
  1211  0623  0008               	return
  1212  0624                     __end_of_uart_write_char:	
  1213                           
  1214                           	psect	text4
  1215  0748                     __ptext4:	
  1216 ;; *************** function _get_analog *****************
  1217 ;; Defined at:
  1218 ;;		line 48 in file "analog.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;  port            2    2[COMMON] int 
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;  output          2   10[COMMON] unsigned int 
  1223 ;;  msb             2    8[COMMON] unsigned int 
  1224 ;;  lsb             2    6[COMMON] unsigned int 
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  2    2[COMMON] unsigned int 
  1227 ;; Registers used:
  1228 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         2       0       0       0       0
  1235 ;;      Locals:         6       0       0       0       0
  1236 ;;      Temps:          2       0       0       0       0
  1237 ;;      Totals:        10       0       0       0       0
  1238 ;;Total ram usage:       10 bytes
  1239 ;; Hardware stack levels used:    1
  1240 ;; Hardware stack levels required when called:    1
  1241 ;; This function calls:
  1242 ;;		_analog_init
  1243 ;; This function is called by:
  1244 ;;		_uart_write_voltage
  1245 ;;		_read_current
  1246 ;;		_read_phase1
  1247 ;;		_read_phase2
  1248 ;;		_read_phase3
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _get_analog
  1254  0748                     _get_analog:	
  1255                           
  1256                           ;analog.c: 50: analog_init(port);
  1257                           
  1258                           ;incstack = 0
  1259                           ; Regs used in _get_analog: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1260  0748  0873               	movf	get_analog@port+1,w
  1261  0749  00F1               	movwf	analog_init@analog_port+1
  1262  074A  0872               	movf	get_analog@port,w
  1263  074B  00F0               	movwf	analog_init@analog_port
  1264  074C  120A  118A  271B  120A  118A  	fcall	_analog_init
  1265                           
  1266                           ;analog.c: 51: ADCON0bits.GO_DONE = 1;
  1267  0751  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0752  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0753  149F               	bsf	31,1	;volatile
  1270  0754                     l191:	
  1271                           ;analog.c: 52: while(GO_DONE) continue;
  1272                           
  1273  0754  189F               	btfsc	31,1	;volatile
  1274  0755  2F54               	goto	l191
  1275                           
  1276                           ;analog.c: 54: unsigned int lsb = ADRESL;
  1277  0756  1683               	bsf	3,5	;RP0=1, select bank1
  1278  0757  1303               	bcf	3,6	;RP1=0, select bank1
  1279  0758  081E               	movf	30,w	;volatile
  1280  0759  00F4               	movwf	??_get_analog
  1281  075A  01F5               	clrf	??_get_analog+1
  1282  075B  0874               	movf	??_get_analog,w
  1283  075C  00F6               	movwf	get_analog@lsb
  1284  075D  0875               	movf	??_get_analog+1,w
  1285  075E  00F7               	movwf	get_analog@lsb+1
  1286                           
  1287                           ;analog.c: 55: unsigned int msb = ADRESH;
  1288  075F  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0760  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0761  081E               	movf	30,w	;volatile
  1291  0762  00F4               	movwf	??_get_analog
  1292  0763  01F5               	clrf	??_get_analog+1
  1293  0764  0874               	movf	??_get_analog,w
  1294  0765  00F8               	movwf	get_analog@msb
  1295  0766  0875               	movf	??_get_analog+1,w
  1296  0767  00F9               	movwf	get_analog@msb+1
  1297                           
  1298                           ;analog.c: 56: unsigned int output = (msb<<8) | lsb;
  1299  0768  0878               	movf	get_analog@msb,w
  1300  0769  00F5               	movwf	??_get_analog+1
  1301  076A  01F4               	clrf	??_get_analog
  1302  076B  0876               	movf	get_analog@lsb,w
  1303  076C  0474               	iorwf	??_get_analog,w
  1304  076D  00FA               	movwf	get_analog@output
  1305  076E  0877               	movf	get_analog@lsb+1,w
  1306  076F  0475               	iorwf	??_get_analog+1,w
  1307  0770  00FB               	movwf	get_analog@output+1
  1308                           
  1309                           ;analog.c: 58: ADCON0bits.ADON = 0;
  1310  0771  101F               	bcf	31,0	;volatile
  1311                           
  1312                           ;analog.c: 62: output = 1000;
  1313  0772  30E8               	movlw	232
  1314  0773  00FA               	movwf	get_analog@output
  1315  0774  3003               	movlw	3
  1316  0775  00FB               	movwf	get_analog@output+1
  1317                           
  1318                           ;analog.c: 63: return output;
  1319  0776  087B               	movf	get_analog@output+1,w
  1320  0777  00F3               	movwf	?_get_analog+1
  1321  0778  087A               	movf	get_analog@output,w
  1322  0779  00F2               	movwf	?_get_analog
  1323  077A  0008               	return
  1324  077B                     __end_of_get_analog:	
  1325                           
  1326                           	psect	text5
  1327  071B                     __ptext5:	
  1328 ;; *************** function _analog_init *****************
  1329 ;; Defined at:
  1330 ;;		line 9 in file "analog.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  analog_port     2    0[COMMON] int 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;		None
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         2       0       0       0       0
  1345 ;;      Locals:         0       0       0       0       0
  1346 ;;      Temps:          0       0       0       0       0
  1347 ;;      Totals:         2       0       0       0       0
  1348 ;;Total ram usage:        2 bytes
  1349 ;; Hardware stack levels used:    1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_get_analog
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _analog_init
  1359  071B                     _analog_init:	
  1360                           
  1361                           ;analog.c: 17: ADCON1 = 0b00010000;
  1362                           
  1363                           ;incstack = 0
  1364                           ; Regs used in _analog_init: [wreg-fsr0h+status,2+status,0]
  1365  071B  3010               	movlw	16
  1366  071C  1683               	bsf	3,5	;RP0=1, select bank1
  1367  071D  1303               	bcf	3,6	;RP1=0, select bank1
  1368  071E  009F               	movwf	31	;volatile
  1369                           
  1370                           ;analog.c: 27: ADCON0bits.ADFM = 1;
  1371  071F  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0720  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0721  179F               	bsf	31,7	;volatile
  1374                           
  1375                           ;analog.c: 28: switch(analog_port)
  1376  0722  2F33               	goto	l1188
  1377  0723                     l1178:	
  1378                           ;analog.c: 29: {
  1379                           ;analog.c: 30: case 1:
  1380                           
  1381                           
  1382                           ;analog.c: 31: ADCON0bits.CHS = 0;
  1383  0723  30E3               	movlw	-29
  1384  0724  059F               	andwf	31,f	;volatile
  1385                           
  1386                           ;analog.c: 32: break;
  1387  0725  2F46               	goto	l183
  1388  0726                     l1180:	
  1389                           ;analog.c: 33: case 2:
  1390                           
  1391                           
  1392                           ;analog.c: 34: ADCON0bits.CHS = 1;
  1393  0726  081F               	movf	31,w	;volatile
  1394  0727  39E3               	andlw	-29
  1395  0728  3804               	iorlw	4
  1396  0729  2F31               	goto	L2
  1397  072A                     l1182:	
  1398                           ;analog.c: 36: case 3:
  1399                           
  1400                           ;analog.c: 35: break;
  1401                           
  1402                           
  1403                           ;analog.c: 37: ADCON0bits.CHS = 2;
  1404  072A  081F               	movf	31,w	;volatile
  1405  072B  39E3               	andlw	-29
  1406  072C  3808               	iorlw	8
  1407  072D  2F31               	goto	L2
  1408  072E                     l1184:	
  1409                           ;analog.c: 39: case 4:
  1410                           
  1411                           ;analog.c: 38: break;
  1412                           
  1413                           
  1414                           ;analog.c: 40: ADCON0bits.CHS = 3;
  1415  072E  081F               	movf	31,w	;volatile
  1416  072F  39E3               	andlw	-29
  1417  0730  380C               	iorlw	12
  1418  0731                     L2:	
  1419  0731  009F               	movwf	31	;volatile
  1420                           
  1421                           ;analog.c: 44: }
  1422                           
  1423                           ;analog.c: 43: break;
  1424                           
  1425                           ;analog.c: 42: default:
  1426                           
  1427                           ;analog.c: 41: break;
  1428  0732  2F46               	goto	l183
  1429  0733                     l1188:	
  1430                           
  1431                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1432                           ; Switch size 1, requested type "space"
  1433                           ; Number of cases is 1, Range of values is 0 to 0
  1434                           ; switch strategies available:
  1435                           ; Name         Instructions Cycles
  1436                           ; simple_byte            4     3 (average)
  1437                           ; direct_byte           11     8 (fixed)
  1438                           ; jumptable            260     6 (fixed)
  1439                           ;	Chosen strategy is simple_byte
  1440  0733  0871               	movf	analog_init@analog_port+1,w
  1441  0734  3A00               	xorlw	0	; case 0
  1442  0735  1903               	skipnz
  1443  0736  2F38               	goto	l1372
  1444  0737  2F46               	goto	l183
  1445  0738                     l1372:	
  1446                           
  1447                           ; Switch size 1, requested type "space"
  1448                           ; Number of cases is 4, Range of values is 1 to 4
  1449                           ; switch strategies available:
  1450                           ; Name         Instructions Cycles
  1451                           ; simple_byte           13     7 (average)
  1452                           ; direct_byte           23    11 (fixed)
  1453                           ; jumptable            263     9 (fixed)
  1454                           ;	Chosen strategy is simple_byte
  1455  0738  0870               	movf	analog_init@analog_port,w
  1456  0739  3A01               	xorlw	1	; case 1
  1457  073A  1903               	skipnz
  1458  073B  2F23               	goto	l1178
  1459  073C  3A03               	xorlw	3	; case 2
  1460  073D  1903               	skipnz
  1461  073E  2F26               	goto	l1180
  1462  073F  3A01               	xorlw	1	; case 3
  1463  0740  1903               	skipnz
  1464  0741  2F2A               	goto	l1182
  1465  0742  3A07               	xorlw	7	; case 4
  1466  0743  1903               	skipnz
  1467  0744  2F2E               	goto	l1184
  1468  0745  2F46               	goto	l183
  1469  0746                     l183:	
  1470                           
  1471                           ;analog.c: 45: ADCON0bits.ADON = 1;
  1472  0746  141F               	bsf	31,0	;volatile
  1473  0747  0008               	return
  1474  0748                     __end_of_analog_init:	
  1475                           
  1476                           	psect	text6
  1477  065E                     __ptext6:	
  1478 ;; *************** function _setup_mcu *****************
  1479 ;; Defined at:
  1480 ;;		line 9 in file "micro_setup.c"
  1481 ;; Parameters:    Size  Location     Type
  1482 ;;		None
  1483 ;; Auto vars:     Size  Location     Type
  1484 ;;		None
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  1    wreg      void 
  1487 ;; Registers used:
  1488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         0       0       0       0       0
  1495 ;;      Locals:         0       0       0       0       0
  1496 ;;      Temps:          0       0       0       0       0
  1497 ;;      Totals:         0       0       0       0       0
  1498 ;;Total ram usage:        0 bytes
  1499 ;; Hardware stack levels used:    1
  1500 ;; Hardware stack levels required when called:    3
  1501 ;; This function calls:
  1502 ;;		_init_hall
  1503 ;;		_init_pin
  1504 ;;		_init_uart
  1505 ;;		_setup_port
  1506 ;; This function is called by:
  1507 ;;		_main
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function _setup_mcu
  1513  065E                     _setup_mcu:	
  1514                           
  1515                           ;micro_setup.c: 11: setup_port();
  1516                           
  1517                           ;incstack = 0
  1518                           ; Regs used in _setup_mcu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1519  065E  120A  118A  2631  120A  118A  	fcall	_setup_port
  1520                           
  1521                           ;micro_setup.c: 12: init_pin();
  1522  0663  120A  118A  263E  120A  118A  	fcall	_init_pin
  1523                           
  1524                           ;micro_setup.c: 13: init_hall();
  1525  0668  120A  118A  2610  120A  118A  	fcall	_init_hall
  1526                           
  1527                           ;micro_setup.c: 14: init_uart();
  1528  066D  120A  118A  2624   	fcall	_init_uart
  1529  0670  0008               	return
  1530  0671                     __end_of_setup_mcu:	
  1531                           
  1532                           	psect	text7
  1533  0631                     __ptext7:	
  1534 ;; *************** function _setup_port *****************
  1535 ;; Defined at:
  1536 ;;		line 17 in file "micro_setup.c"
  1537 ;; Parameters:    Size  Location     Type
  1538 ;;		None
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         0       0       0       0       0
  1551 ;;      Locals:         0       0       0       0       0
  1552 ;;      Temps:          0       0       0       0       0
  1553 ;;      Totals:         0       0       0       0       0
  1554 ;;Total ram usage:        0 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_setup_mcu
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _setup_port
  1565  0631                     _setup_port:	
  1566                           
  1567                           ;micro_setup.c: 19: TRISA = 0b10001111;
  1568                           
  1569                           ;incstack = 0
  1570                           ; Regs used in _setup_port: [wreg+status,2]
  1571  0631  308F               	movlw	143
  1572  0632  1683               	bsf	3,5	;RP0=1, select bank1
  1573  0633  1303               	bcf	3,6	;RP1=0, select bank1
  1574  0634  0085               	movwf	5	;volatile
  1575                           
  1576                           ;micro_setup.c: 21: TRISB = 0b00000000;
  1577  0635  0186               	clrf	6	;volatile
  1578                           
  1579                           ;micro_setup.c: 23: TRISC = 0b10000000;
  1580  0636  3080               	movlw	128
  1581  0637  0087               	movwf	7	;volatile
  1582                           
  1583                           ;micro_setup.c: 25: TRISD = 0b00000000;
  1584  0638  0188               	clrf	8	;volatile
  1585                           
  1586                           ;micro_setup.c: 27: TRISE = 0b00000111;
  1587  0639  3007               	movlw	7
  1588  063A  0089               	movwf	9	;volatile
  1589                           
  1590                           ;micro_setup.c: 29: ANSEL = 0b00001111;
  1591  063B  300F               	movlw	15
  1592  063C  0091               	movwf	17	;volatile
  1593  063D  0008               	return
  1594  063E                     __end_of_setup_port:	
  1595                           
  1596                           	psect	text8
  1597  0624                     __ptext8:	
  1598 ;; *************** function _init_uart *****************
  1599 ;; Defined at:
  1600 ;;		line 34 in file "micro_setup.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       0       0       0
  1615 ;;      Locals:         0       0       0       0       0
  1616 ;;      Temps:          0       0       0       0       0
  1617 ;;      Totals:         0       0       0       0       0
  1618 ;;Total ram usage:        0 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_setup_mcu
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _init_uart
  1629  0624                     _init_uart:	
  1630                           
  1631                           ;micro_setup.c: 36: TXSTA = 0b00100000;
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in _init_uart: [wreg]
  1635  0624  3020               	movlw	32
  1636  0625  1683               	bsf	3,5	;RP0=1, select bank1
  1637  0626  1303               	bcf	3,6	;RP1=0, select bank1
  1638  0627  0098               	movwf	24	;volatile
  1639                           
  1640                           ;micro_setup.c: 48: SPBRG = 12;
  1641  0628  300C               	movlw	12
  1642  0629  0099               	movwf	25	;volatile
  1643                           
  1644                           ;micro_setup.c: 61: RCSTAbits.SPEN=1;
  1645  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1646  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1647  062C  1798               	bsf	24,7	;volatile
  1648                           
  1649                           ;micro_setup.c: 62: RCSTAbits.RX9=0;
  1650  062D  1318               	bcf	24,6	;volatile
  1651                           
  1652                           ;micro_setup.c: 63: RCSTAbits.CREN=1;
  1653  062E  1618               	bsf	24,4	;volatile
  1654                           
  1655                           ;micro_setup.c: 64: RCSTAbits.ADDEN=0;
  1656  062F  1198               	bcf	24,3	;volatile
  1657  0630  0008               	return
  1658  0631                     __end_of_init_uart:	
  1659                           
  1660                           	psect	text9
  1661  063E                     __ptext9:	
  1662 ;; *************** function _init_pin *****************
  1663 ;; Defined at:
  1664 ;;		line 73 in file "micro_setup.c"
  1665 ;; Parameters:    Size  Location     Type
  1666 ;;		None
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
  1669 ;; Return value:  Size  Location     Type
  1670 ;;                  1    wreg      void 
  1671 ;; Registers used:
  1672 ;;		None
  1673 ;; Tracked objects:
  1674 ;;		On entry : 0/0
  1675 ;;		On exit  : 0/0
  1676 ;;		Unchanged: 0/0
  1677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         0       0       0       0       0
  1680 ;;      Temps:          0       0       0       0       0
  1681 ;;      Totals:         0       0       0       0       0
  1682 ;;Total ram usage:        0 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; This function calls:
  1685 ;;		Nothing
  1686 ;; This function is called by:
  1687 ;;		_setup_mcu
  1688 ;; This function uses a non-reentrant model
  1689 ;;
  1690                           
  1691                           
  1692                           ;psect for function _init_pin
  1693  063E                     _init_pin:	
  1694                           
  1695                           ;micro_setup.c: 75: PORTCbits.RC0 = (0);
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _init_pin: []
  1699  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1700  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1701  0640  1007               	bcf	7,0	;volatile
  1702                           
  1703                           ;micro_setup.c: 76: PORTCbits.RC1 = (0);
  1704  0641  1087               	bcf	7,1	;volatile
  1705                           
  1706                           ;micro_setup.c: 77: PORTCbits.RC2 = (0);
  1707  0642  1107               	bcf	7,2	;volatile
  1708                           
  1709                           ;micro_setup.c: 78: PORTCbits.RC3 = (0);
  1710  0643  1187               	bcf	7,3	;volatile
  1711                           
  1712                           ;micro_setup.c: 79: PORTCbits.RC4 = (0);
  1713  0644  1207               	bcf	7,4	;volatile
  1714                           
